id,date,message
49,2022-12-09 12:28:53+00:00,"рЅаChe-Med рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рѕЏрІЋріерѕЇ 9798 рЅарѕўрІ░рІЇрѕЇ рѕўрІхрѕЃріњрЅхрІјріЋ рІГрІўрІЎрЇб рЅарЅ░рїерѕЏрѕфрѕЮ рѕхрѕѕрїцріЊрІј рѕўрѕерїЃ рІГрїарІГрЅЂрЇб 

ріЦріЏ рЅа30 рІ░рЅѓрЅЃ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб

­ЪЊъ9798

Join our telegram channel to join our Che-Med community.
[messaging-link]
48,2022-12-09 04:09:49+00:00,"Che-Med рІЏрѕг Dec 9,2022 рЅарЅ░рѕѕрІФрІЕ рІеFM рїБрЅбрІФрІјрЅй рѕФрѕ▒ріЋ рІФрѕхрЅ░рІІрІЇрЅЃрѕЇ рЇб

рЅарІџрѕЁрѕЮ ріерѕџрѕарїБрЅИрІЇ ріарїѕрѕЇрїЇрѕјрЅХрЅй рЅарЅ░рїерѕЏрѕф рѕхрѕФ рѕхрѕѕрїђрѕўрѕерІЇ ріарІ▓рѕ▒ рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рІерїЦрѕф рѕЏрІЋріерѕІрЅйріЋ 9798 рѕ▓рІФрЅарѕхрѕГ рІ░рѕхрЅ│ рІГрѕарѕЏрІІрѕЇрЇб"
46,2022-12-07 06:43:48+00:00,"Che-Med is the best way to find your meds.
www.chemeds.org
Call center_ 9798"
45,2022-12-05 05:57:22+00:00,"Antibiotics are the cure for every disease!
You may have heard the misconception that antibiotics are a cure-all - but this is simply not true.

facts
Antibiotics only help bacterial infections.

Most illnesses such as the common cold and sore throat are caused by viruses that do not respond to antibiotics."
43,2022-12-02 13:44:41+00:00,"рІеChe-Med рІерѕўрІхрѕЃріњрЅх рѕўрѕерїЃ рѕЏрІЋріерѕЇ рЅарЅЁрѕГрЅЦ рЅђріЋ!

www.chemeds.org
0912603463"
41,2022-12-02 06:06:12+00:00,"Order your Antipains from Che-Med. It will be delivered to you with in 30 minutes.
www.chemeds.org
+251912603463"
40,2022-12-01 06:47:22+00:00,"рЅаChe-Med рѕўрІхрѕЃрЅхрІјріЋ рЅарѕЏрІўрІЮ рѕерїЁрѕЮ рѕ░рѕЇрЇЇ рЅарѕўрѕ░рѕѕрЇЇ рІерѕџрІФрЅБріГріЉрЅхріЋ рїірІюріЊ рїЅрѕЇрЅарЅх рІФрѕхрЅђрѕЕ!
рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
+251912603463
рІГрІ░рІЇрѕЅ рІГрІўрІЎріЋрЇб рЅБрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋрЇб"
39,2022-11-30 06:31:44+00:00,"рѕФрѕ┤ріЋ рЅарїБрѕЮ рѕхрѕІрѕўрѕўріЮ рЅХрѕј ріЦріЋрІ▓рѕ╗рѕѕріЮ ріарѕФрЅх рЇЊрѕФрѕ┤рЅ│рѕърѕЇ рЅаріаріЋрІх рїірІю рІІрїЦріЕрЅарЅх!
ріЦріЋрІ░рІџрѕЁ рІФрѕЅ ріарЅБрЅБрѕјрЅй рЅаріаріФрЅБрЅбрІФрЅйріЋ рІерЅ░рѕѕрѕўрІ▒ ріЊрЅИрІЇрЇб
рїаріЋріерѕГ рІФрѕѕ рѕЁрѕўрѕЮ рѕ▓ріќрѕГ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ рЇІрѕГрѕЏрѕ▓рѕхрЅХрЅй ріерѕўріерѕГрІј рѕўрїаріЋ рЅарѕІрІГ рѕўрІЇрѕ░рІх рїјрїѓ рѕІрІГрѕўрѕхрѕЇрІј рІГрЅйрѕІрѕЇрЇб 
ріЦрІЇріљрЅ│рІЇ рїЇріЋ ріЦріљрІџрѕЁ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅй ріерѕўрїаріЋ рЅарѕІрІГ ріерЅ░рІѕрѕ░рІ▒ рѕѕрїцріЊ рїјрїѓ рѕірѕєріЉ рІГрЅйрѕІрѕЅрЇб
рЅарЇІрѕГрѕЏрѕ▓рѕхрЅХрЅй рІерѕџрѕўріерѕерІЇ рІерѕўрІхрѕЃріњрЅх рѕўрїаріЋ рЅарїЦріЋрЅЃрЅёріЊ рЅарѕ│рІГріЋрЅ▓рЇіріГ рѕЮрѕГрѕЮрѕГ рѕѕрѕ░рІЇріљрЅ│рЅйріЋ рЅарЅѓ рѕўрѕєріЉ рІерЅ░рѕерїІрїѕрїа ріљрІѕрЇб
рѕєріќрѕЮ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ ріерѕўрїаріЋ рЅарѕІрІГ рѕўрІЇрѕ░рІх ріерїЦрЅЁрѕЎ рІГрѕЇрЅЁ рѕѕрѕўрІхрѕЃріњрЅХрЅй рІерїјріЋрІ«рѕй рїЅрІ│рЅх рЅЦрѕјрѕЮ рѕѕріерЇІ рѕЁрѕўрѕЮ рѕірІ│рѕГрїЅріЋ рІГрЅйрѕІрѕЅрЇб
ріљрїѕрѕГ рїЇріЋ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ рІѕрѕхрІ░рІЇ рІерѕЁрѕўрѕЮ рѕхрѕюрЅхрІј ріФрѕЇрЅђріљрѕ░ рЅарЅ░рѕѕрІФрІЕ рѕЮріГріЋрІФрЅХрЅй рѕірѕєріЋ рѕхрѕѕрѕџрЅйрѕЇ рІерѕџрІѕрѕхрІ▒рЅхріЋ рІерѕўрІхрѕЃріњрЅх рѕўрїаріЋ ріерѕўрїерѕўрѕГрІј рЅарЇірЅх рІерїцріЊ рЅБрѕѕрѕЎрІФ рѕЏрѕЏріерѕГ рЅЦрѕЇрѕЁріљрЅх ріљрІЇрЇб

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ
www.chemeds.org
+251912603463"
38,2022-11-29 07:43:06+00:00,"рІерібріЋрѕ▒рѕіріЋ рѕ▓рѕфріЋрїЁ рЅарЅЁріЊрѕй ріеChe-Med рІГрІўрІЎрЇб ріФрѕЅрЅарЅх рЅдрЅ│ рѕєріљрІЇ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇб

www.chemeds.org
+251912603463"
34,2022-11-22 08:15:47+00:00,"рѕѕрЅ░рѕЪрѕІ рІерЅ░рѕўрїБрїаріљ рѕЮрїЇрЅЦ рЇЇрѕІрїјрЅхрІј Ensure Vanilla Supplements

ріе20 рЅарѕІрІГ ріарїЦріЋрЅх рѕѕрѕЏрїаріЋріерѕГрЇБ рїАріЋрЅ╗рІјрЅйріЋ рѕѕрѕЏрІ│рЅарѕГ ріЦріЊ рІерЅарѕйрЅ│ рѕўріерѕІріерІФ ріарЅЁрѕЮ рѕѕрѕЏрѕ│рІ░рїЇ рІерѕџрѕерІ▒ ріЋрїЦрѕеріљрїѕрѕ«рЅй рІерЅарѕѕрїИрїѕ

рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
[phone]

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ"
33,2022-11-15 11:51:16+00:00,"рЅФрІГрЅ│рѕџріЋ рѕ▓ рѕѕрѕ░рІЇріљрІЇрЅ│рЅйріЋ рЅарїБрѕЮ ріарѕхрЇѕрѕІрїі рЅЦрІЎ рІерїцріЊ рїарЅђрѕюрЅ│рІјрЅй рІерѕџрѕ░рїЦ ріЋрїЦрѕе ріљрїѕрѕГ ріљрІЇрЇАрЇА 

NAT C рІерЅарѕйрЅ│ рѕўріерѕІріерѕЇ ріарЅЁрѕЮріЋ рІерѕџрІФрїјрѕѕрЅЦрЅх рЅЦрЅ╗ рѕ│рІГрѕєріЋ рїцріЊрѕЏ рЅєрІ│рЇБ рїаріЋріФрѕФ рІхрІх ріЦріЊ рїАріЋрЅ╗рІјрЅйріЋ ріЦріЋрІ▓ріќрѕеріЋ рІФрїЇрІЏрѕЇрЇб 

рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
[phone]

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ"
31,2022-11-15 05:24:41+00:00,"рѕўрІхрѕђріњрЅх рЅцрЅхрІј рІхрѕерѕх! 

рѕўрІхрѕђріњрЅх рЅарѕўрЇѕрѕѕрїЇ рїірІюрІјріЋріЊ рїЅрѕЇрЅарЅхрІјріЋ ріарІФрЅБріГріЉ:: рІхрѕерїѕрї╗рЅйріЋріЋ рЅарѕўрїарЅђрѕЮ рѕўрІхріЃріњрЅх ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА 

30 рІ░рЅѓрЅЃрЇА рЅарѕЃріфрѕЮ рІерЅ│рІўрІўрѕЇрІјрЅхріЋ рѕўрІхрѕЃріњрЅх рЅцрЅхрІј
рѕѕрѕЏрІхрѕерѕ░ рІерѕџрЇѕрїЁрЅЦріЋ рїірІю ріљрІЇрЇАрЇА 

www.chemeds.org 
+251912603463 

The delivery fee is fixed at 100 ETB"
30,2022-11-09 08:53:25+00:00,"рІе24 рѕ░рІЊрЅх рІерѕўрІхрѕђріњрЅх рІ┤рѕірЅерѕф ріарїѕрѕЇрїЇрѕјрЅх ріе CheMed

www.chemeds.org
0912603463"
27,2022-10-28 09:15:09+00:00,"рѕѕрЅ░рѕЪрѕІ рІерЅ░рѕўрїБрїаріљ рѕЮрїЇрЅЦ рЇЇрѕІрїјрЅхрІј Ensure Vanilla Supplements

ріе20 рЅарѕІрІГ ріарїЦріЋрЅх рѕѕрѕЏрїаріЋріерѕГрЇБ рїАріЋрЅ╗рІјрЅйріЋ рѕѕрѕЏрІ│рЅарѕГ ріЦріЊ рІерЅарѕйрЅ│ рѕўріерѕІріерІФ ріарЅЁрѕЮ рѕѕрѕЏрѕ│рІ░рїЇ рІерѕџрѕерІ▒ ріЋрїЦрѕеріљрїѕрѕ«рЅй рІерЅарѕѕрїИрїѕ

рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
[phone]

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ"
26,2022-10-28 06:49:36+00:00,"рѕѕрїцріЊ рЅБрѕѕрѕЎрІФрІјрЅй рІерЅђрѕерЅа┬а ріарЅЦрѕ« рІерѕўрѕхрѕФрЅх рїЦрѕф

рЅ│ріФрѕџрІјрЅй рЅарІерЅђріЉ рЅарїцріЊ рЅБрѕѕрѕЎрІФ рІерЅ│рІўрІЎрѕІрЅИрІЅріЋ рѕўрІхрѕђріњрЅх рѕѕрѕЏрїЇріўрЅх рЅЦрІЎ рЅйрїЇрѕ«рЅйріЋ рІГрїІрЇѕрїБрѕЅрЇАрЇА

ріе CheMed рїІрѕГ ріарЅЦрѕ« рЅарѕўрѕхрѕФрЅх рЅ│ріФрѕџрІјрЅйрІј рѕўрІхрѕђріњрЅх рЅарЅђрѕІрѕЅ ріЦріЋрІ▓рІФрїѕріЎ рІФрїЇрІЎрЇАрЇА

рІерЅђрѕерЅарІЅріЋ рЇјрѕГрѕЮ рЅарѕўрѕЎрѕІрЅх рІГрѕўрІЮрїѕрЅА рІерЅбрІЮріљрѕх ріарїІрѕГ рІГрѕЂріЉрЇАрЇА 
https://forms.gle/FDWbwkYaW4dz21yo7"
25,2022-10-24 09:34:19+00:00,"рІерІ░рѕЮ рідріГрѕхрїЁріЋ рѕўрїаріЋ рѕўрѕѕріфрІФ рѕўрѕ│рѕфрІФрІјрЅй рЅарЅЁріЊрѕй рІІрїІ ріарЅЁрѕГрЅаріЋрѕЇрІјрЅ│рѕЇрЇАрЇА 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
+251912603463

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рЅБрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ"
23,2022-10-20 12:24:01+00:00,"рІерѕхрі│рѕГ рѕўрїаріЋрІј рѕхріЋрЅх ріљрІЇ?  

рІерІ░рѕЮ рІЇрѕхрїЦ рІерѕхрі│рѕГ рѕўрїаріЋрІјріЋ рЅарЅцрЅхрІј рІГрѕѕріЕ рЇБ рІГріерЅ│рЅ░рѕЅ рЇБ рїцріЊрІјріЋ рІГрїарЅЦрЅЂрЇАрЇА 

рЅБрЅђрѕерЅЦріЋрѕЇрІј рЅЁріЊрѕй рЅарѕўрїарЅђрѕЮ рІерѕФрѕхрІјріЋ ріЦріЊ рІерЅцрЅ░рѕ░рЅЦрІјріЋ рІерѕхрі│рѕГ рѕўрїаріЋ рЅарЅЁрѕГрЅарЅх рІГріерЅ│рЅ░рѕЅрЇб

www.chemeds.org
[phone]"
22,2022-10-18 07:57:36+00:00,"рЅарЅцрЅх рІЇрѕхрїЦ рІерІ░рѕЮ рїЇрЇірЅх рѕўрїаріЋ рѕўрѕѕріФрЅхріЊ рѕѕрІЇрїдрЅйріЋ рЅарѕўрѕўрІЮрїѕрЅЦ рѕўріерЅ│рЅ░рѕЇ рІерѕЁріГрѕЮріЊ рЅБрѕѕрѕЎрІФрІјрЅй рЅарЅђрѕІрѕЅ рѕўрѕерїЃ рѕІрІГ рЅ░рѕўрѕхрѕГрЅ░рІЇ рІерѕўрІхрѕЃріњрЅхрІјріЋ рѕўрїаріЋ рѕѕрѕЏрѕхрЅ░ріФріерѕЇ рІѕрІГрѕЮ  рѕѕрѕўрѕѕрІѕрїЦ ріЦріЋрІ▓рІѕрѕхріЉ рІГрѕерІ│рѕЇрЇб

рЅБрЅђрѕерЅЦріЋрѕЇрІј рЅЁріЊрѕй рЅарѕўрїарЅђрѕЮ рІерѕФрѕхрІјріЋ ріЦріЊ рІерЅцрЅ░рѕ░рЅЦрІјріЋ рІерІ░рѕЮ рїЇрЇірЅх рѕўрїаріЋ рЅарІерЅђріЉ рІГріерЅ│рЅ░рѕЅрЇб


www.chemeds.org
+251912603463"
21,2022-10-17 14:02:40+00:00,рЅарѕђріфрѕЮ рІерЅ│рІўрІЎ рѕўрІхрѕђріњрЅХрЅйрЇц рІФрѕѕрѕђріфрѕЮ рЅхріЦрІЏрІЮ рІерѕџрѕИрїА рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕђріњрЅХрЅйрЇА рѕ░рІЇріљрЅх рѕѕрѕўрїѕріЋрЅБрЅх/ рѕѕрѕЏрІ│рЅарѕГ рІерѕџрѕерІ▒ рѕўрІхрѕђріњрЅХрЅйрЇАріЦріЋрІ▓рѕЂрѕЮ ріЦріЋрІ░ рѕхрі│рѕГ рѕўрїаріЋ рѕўрѕѕріфрІФ рІФрѕЅ рІерѕЁріГрѕЮріЊ рѕўрѕ│рѕфрІФрІјрЅйріЋ рЅарѕ░ріеріЋрІХрЅй рЇЇрїЦріљрЅх рЅарѕхрѕЇріГрІј рѕГрЅђрЅх ріЦріЊрїѕріЮрѕЇрІјрЅ│рѕѕріЋрЇАрЇА рІерѕўрІхрѕђріњрЅ▒ріЋ рѕхрѕфрЅхрЇц рѕђрїѕрѕГрЇц рІІрїІ ріарѕЏрѕГрїарІЇ рѕЏрІўрІЮ рІГрЅйрѕІрѕЅрЇАрЇА
20,2022-10-12 14:14:52+00:00,"РђюріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅх ріЦріЊ ріГрЇЇрІФ рЇІрІГріЊріЋрѕ║рІФрѕЇ рЅ┤ріГріќрѕјрїѓрѕх ріЃ.рІерЅ░.рІерїЇ.рѕЏрЇА рІерѕўрІхріЃріњрЅх рІўрѕГрЇЇ рІ▓рїѓрЅ│рѕІрІГрІюрѕйріЋ ріарїІрѕГріљрЅх рЅ░рЇѕрѕФрѕерѕЎРђЮ

рІеріГрЇЇрІФ рЇІрІГріЊріЋрѕ║рІФрѕЇ рЅ┤ріГріќрѕјрїѓрѕх ріЦріЊ ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅх рЅарѕџріерЅ░рѕЅрЅх ріљрїЦрЅдрЅй рѕІрІГ рЅарЅхрЅЦрЅЦрѕГ рѕѕрѕўрѕхрѕФрЅх рІерїІрѕФ рѕўрїЇрЅБрЅбрІФ рѕ░ріљрІх рЅ░рЇѕрѕФрѕГрѕўрІІрѕЇрЇАрЇА рІГрѕЁ рЅхрЅЦрЅЦрѕГрЇц

1. ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅхріЋ рІерібріЋрЅгріЋрЅХрѕфріЊ рІеріЋрЅЦрѕерЅх ріарѕхрЅ░рІ│рІ░рѕГ рѕхрѕГрІЊрЅ▒ріЋ рІ▓рїѓрЅ│рѕЇ рѕѕрѕЏрІхрѕерїЇ рІерѕџрІФрІ░рѕГрїѕрІЇріЋ рїЦрѕерЅх рѕѕрѕЏрїѕрІЮрЇБ
2. рІерѕўрІхрѕЃріњрЅх рїЇрІб рѕѓрІ░рЅхріЋ рЅарѕЏрІўрѕўріЋ рЅарѕўрѕерїЃ рѕІрІГ ріЦріЊ рЅарЇЇрѕІрїјрЅх рѕІрІГ рІерЅ░рѕўрѕ░рѕерЅ░ рѕѕрѕЏрІхрѕерїЇ;
3. рІерІ▓рїѓрЅ│рѕЇ рѕўрІхрѕЃріњрЅх рїЇрЅЦрІГрЅхріЊ рІ┤рѕірЅерѕфріЋ рІерѕџрІФрѕ│рѕЇрїЦ рѕўрЅ░рїЇрЅарѕфрІФріЋ рѕЏрЅЁрѕерЅЦріЋ рІФріФрЅхрЅ│рѕЇрЇАрЇА

рІГрѕЁ ріарїІрѕГріљрЅх ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅйрІјрЅй рІхрѕГрїЁрЅхрІхрѕГрїЁрЅх рІерѕџрїѕріЮрЅарЅхріЋ рІерѕѕрІЇрїЦ рѕѓрІ░рЅх рІерѕџрІ░рїЇрЇЇ ріЦріЊ рІ░ріЋрЅаріърЅй Chemed рѕўрЅ░рїЇрЅарѕфрІФріЋ рЅарѕўрїарЅђрѕЮ ріеріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рЅарЅђрѕІрѕЅ ріЦріЊ рЅарЅ░рѕўрЅ╗рЅИ рѕЂріћрЅ│ рѕўрІхрѕђріњрЅХрЅйріЋ ріЦріЋрІ▓рІФрїѕріЎ рІерѕџрІФрѕхрЅйрѕЇ ріљрІЇрЇб"
19,2022-10-12 14:14:19+00:00,"KENEMA PHARMACIES ENTERPRISE and CHEMED BY KIFIYA FINANCIALTECHNOLOGIES PLC: A partnership for pharmaceutical sector digitalization

We are excited to announce that Chemed, a subsidiary of Kifiya Finacial Technologies, is partnering up with Kenema Pharmacies Enterprise. Our collaboration will focus on the following;

1. Enhance Kenema's digitalization of its inventory and warehouse management system;
2. Make medication purchase data-driven and need-based;
3. Provide a digital medication matchmaking and delivery platform;

This partnership will boost Kenema's current reforms and enable an alternative platform for clients to access medications from Kenema easily and conveniently.'"
18,2022-10-06 09:23:46+00:00,"рЅарЅђріЋ рѕЂрѕѕрЅх рїірІюрЇБ рѕХрѕхрЅх рїірІю рІѕрІГрѕЮ ріарѕФрЅх рїірІю рѕўрІхрѕЃріњрЅх рѕ▓рЅ│рІўрІЮрѕЇріЋ ріаріЋрІ┤рЅх рѕўрІЅрѕ░рІх рІГріќрѕГрЅЦріЊрѕЇ? 


www.chemeds.org 
0912603463"
17,2022-10-03 05:16:30+00:00,"рѕўрІхрѕђріњрЅх рЅцрЅхрІј рІхрѕерѕх! 

рѕўрІхрѕђріњрЅх рЅарѕўрЇѕрѕѕрїЇ рїірІюрІјріЋріЊ рїЅрѕЇрЅарЅхрІјріЋ ріарІФрЅБріГріЉ:: рІхрѕерїѕрї╗рЅйріЋріЋ рЅарѕўрїарЅђрѕЮ рѕўрІхріЃріњрЅх ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА 

30 рІ░рЅѓрЅЃрЇА рЅарѕЃріфрѕЮ рІерЅ│рІўрІўрѕЇрІјрЅхріЋ рѕўрІхрѕЃріњрЅх рЅцрЅхрІј
рѕѕрѕЏрІхрѕерѕ░ рІерѕџрЇѕрїЁрЅЦріЋ рїірІю ріљрІЇрЇАрЇА 

www.chemeds.org 
+251912603463 

The delivery fee is fixed at 100 ETB"
15,2022-09-30 07:33:42+00:00,"For more information contact our pharmacists at 0912603463

You can still schedule orders and get information about medications."
14,2022-09-28 05:45:31+00:00,"CheMed
#ріарЇІрѕІрїі
#ріарІхрѕФрѕй
#ріарѕхрЅ│рІІрѕй

www.chemeds.org
+2519603463"
13,2022-09-16 07:42:31+00:00,"Say goodbye to the hustle of trying to find medications! 

Chemed has brought to you the modern way to find your meds. Go to www.chemeds.org to order your medications or upload your prescriptions and get them delivered to you within less than 30 minutes.

You can also reach out to our Pharmacists at +251912603463."
11,2022-09-10 15:55:25+00:00,"­Ъї╝­Ъї╝­Ъї╝ рѕўрѕЇріФрѕЮ ріарІ▓рѕх рІЊрѕўрЅх ­Ъї╝­Ъї╝­Ъї╝

рІерѕЮрѕхрѕФрЅй!! рЅаріарІ▓рѕ▒ ріарѕўрЅх ріарІ▓рѕх ріљрїѕрѕГ рѕѕрїцріЊрІјрЇАрЇА ріеріЦріЋрїЇрІ▓рѕЁ рѕўрІхрѕЃріњрЅх рЇЇрѕѕрїІ рѕўріЋріерѕФрЅ░рЅхріЊ рѕўрѕ░рѕѕрЇЇ ріарІГріќрѕГрЅЦрІјрЅхрѕЮрЇАрЇА www.chemeds.org рЅарѕўрїЇрЅБрЅх рѕърЅБрІГрѕЇрІјріЋ рЅ░рїарЅЁрѕўрІЇ рІерѕџрЇѕрѕЇрїЅрЅх рѕўрІхрѕЃріњрЅх рЅцрЅхрІј рІхрѕерѕх рІГрІўрІЎ!

­Ъї╝­Ъї╝­Ъї╝ рѕўрѕЇріФрѕЮ ріарІ▓рѕх рІЊрѕўрЅх ­Ъї╝­Ъї╝­Ъї╝"
10,2022-09-07 09:16:40+00:00,Why spend time searching for medications? Visit www.chemeds.org to have your medication delivered to your door.
9,2022-09-06 04:26:15+00:00,www.chemeds.org рѕўрІхрѕђріњрЅхрІјріЋ рѕѕрѕЏрїЇріўрЅх рІўрѕўріЊрІірІЇ рѕўріЋрїѕрІх ріљрІЇрЇАрЇА рЅарІхрѕерїѕрї╗рЅйріЋ ріарѕЏріФріЮріљрЅх рѕўрІхріЃріњрЅхрІјріЋ ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА
2,2022-09-05 09:57:09+00:00,www.chemeds.org рѕўрІхрѕђріњрЅхрІјріЋ рѕѕрѕЏрїЇріўрЅх рІўрѕўріЊрІірІЇ рѕўріЋрїѕрІх ріљрІЇрЇАрЇА рЅарІхрѕерїѕрї╗рЅйріЋ ріарѕЏріФріЮріљрЅх рѕўрІхріЃріњрЅхрІјріЋ ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА
